# set include directories
include_directories("." Half Iex IexMath IlmImf IlmThread Imath)

# add static lib target
ADD_FREEIMAGE_LIBRARY(OpenEXR
	FILES
		IlmImf/ImfAttribute.cpp
		IlmImf/ImfB44Compressor.cpp
		IlmImf/ImfBoxAttribute.cpp
		IlmImf/ImfChannelList.cpp
		IlmImf/ImfChannelListAttribute.cpp
		IlmImf/ImfChromaticities.cpp
		IlmImf/ImfChromaticitiesAttribute.cpp
		IlmImf/ImfCompressionAttribute.cpp
		IlmImf/ImfCompressor.cpp
		IlmImf/ImfConvert.cpp
		IlmImf/ImfCRgbaFile.cpp
		IlmImf/ImfDoubleAttribute.cpp
		IlmImf/ImfEnvmap.cpp
		IlmImf/ImfEnvmapAttribute.cpp
		IlmImf/ImfFloatAttribute.cpp
		IlmImf/ImfFrameBuffer.cpp
		IlmImf/ImfFramesPerSecond.cpp
		IlmImf/ImfHeader.cpp
		IlmImf/ImfHuf.cpp
		IlmImf/ImfInputFile.cpp
		IlmImf/ImfIntAttribute.cpp
		IlmImf/ImfIO.cpp
		IlmImf/ImfKeyCode.cpp
		IlmImf/ImfKeyCodeAttribute.cpp
		IlmImf/ImfLineOrderAttribute.cpp
		IlmImf/ImfLut.cpp
		IlmImf/ImfMatrixAttribute.cpp
		IlmImf/ImfMisc.cpp
		IlmImf/ImfOpaqueAttribute.cpp
		IlmImf/ImfOutputFile.cpp
		IlmImf/ImfPizCompressor.cpp
		IlmImf/ImfPreviewImage.cpp
		IlmImf/ImfPreviewImageAttribute.cpp
		IlmImf/ImfPxr24Compressor.cpp
		IlmImf/ImfRational.cpp
		IlmImf/ImfRationalAttribute.cpp
		IlmImf/ImfRgbaFile.cpp
		IlmImf/ImfRgbaYca.cpp
		IlmImf/ImfRleCompressor.cpp
		IlmImf/ImfScanLineInputFile.cpp
		IlmImf/ImfStandardAttributes.cpp
		IlmImf/ImfStdIO.cpp
		IlmImf/ImfStringAttribute.cpp
		IlmImf/ImfStringVectorAttribute.cpp
		IlmImf/ImfTestFile.cpp
		IlmImf/ImfThreading.cpp
		IlmImf/ImfTileDescriptionAttribute.cpp
		IlmImf/ImfTiledInputFile.cpp
		IlmImf/ImfTiledMisc.cpp
		IlmImf/ImfTiledOutputFile.cpp
		IlmImf/ImfTiledRgbaFile.cpp
		IlmImf/ImfTileOffsets.cpp
		IlmImf/ImfTimeCode.cpp
		IlmImf/ImfTimeCodeAttribute.cpp
		IlmImf/ImfVecAttribute.cpp
		IlmImf/ImfVersion.cpp
		IlmImf/ImfWav.cpp
		IlmImf/ImfZipCompressor.cpp
		Imath/ImathBox.cpp
		Imath/ImathColorAlgo.cpp
		Imath/ImathFun.cpp
		Imath/ImathMatrixAlgo.cpp
		Imath/ImathRandom.cpp
		Imath/ImathShear.cpp
		Imath/ImathVec.cpp
		Iex/IexBaseExc.cpp
		Iex/IexThrowErrnoExc.cpp
		Half/half.cpp
		IlmThread/IlmThread.cpp
		IlmThread/IlmThreadMutex.cpp
		IlmThread/IlmThreadPool.cpp
		IlmThread/IlmThreadSemaphore.cpp
	EXPORT
		FreeImage
)
